"primary_block","subgroup","display_order","section_anchor","method","cite_keys","venue","year","chronology_month","chronology_basis","backbone","wm_architecture","params_total","params_trainable","role_tags","input_modalities","feedback_modalities","state_representation","prediction_target","control_variables","intervention_variables","training_strategy","objective_algorithm","training_data","training_data_type","training_scale_value","training_scale_unit","applications","benchmarks","evaluation_type","verified_from_primary","evidence_note","venue","chronology_month","chronology_basis"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","1","Interactive Visual Worlds and Game Simulators","World Models","ha2018worldmodels","NeurIPS","2018","2018-12","formal conference month","VAE","MDN-RNN latent dynamics","NR","NR","TI-I;TI-G;TI-M","I","R","Lat","next Lat; I","A","alternative A","offline WM + controller search","VAE reconstruction + MDN dynamics; CMA-ES","CarRacing; VizDoom rollouts","sim","NR","NR","game control","CarRacing; VizDoom","named environments","true","Primary paper Secs. 2-4 and experiments; architecture and controller-in-dream setup. Parameter count not reported as a table-ready total.","NeurIPS","2018-12","formal conference month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","2","Interactive Visual Worlds and Game Simulators","SimPLe","kaiser2020atari100k","ICLR","2020","2020-04","formal conference month","CNN encoder-decoder","stochastic video prediction model","NR","NR","TI-I;TI-G","I","R","frame history","next I; R","A","alternative A","alternating model learning and policy optimization","action-conditioned video prediction + PPO","Atari interaction","sim","100K","environment steps","game simulation; control","Atari 100K","named benchmark","true","The primary ICLR paper verifies an action-conditioned stochastic video model, alternating model and policy learning, and policy optimization inside simulated Atari rollouts.","ICLR","2020-04","formal conference month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","3","Interactive Visual Worlds and Game Simulators","EfficientZero","ye2021efficientzero","NeurIPS","2021","2021-12","formal conference month","representation + dynamics networks","value-equivalent recurrent world model","NR","NR","TI-I;TI-G;TI-M","I","R","latent game state","next Lat; R; value; policy","A","alternative A","online model-based RL","value-prefix prediction + self-supervised consistency + MCTS","Atari interaction","sim","100K","environment steps","game control; planning","Atari 100K; DMC 100K","named benchmarks","true","The NeurIPS paper identifies EfficientZero as a sample-efficient visual model-based RL algorithm built on MuZero and verifies value-prefix prediction, latent consistency, and MCTS-based planning.","NeurIPS","2021-12","formal conference month"
"temporal_imaginative","Predictive Representation and JEPA Models","1","Predictive Representation and JEPA Models","TD-MPC","hansen2022tdmpc","ICML","2022","2022-07","formal conference month","MLP encoder + latent dynamics","task-oriented latent dynamics","NR","NR","TI-I;TI-G;AC-R","I; P","R","task Lat","next Lat; R; value; policy","A","alternative A","online model-based RL","joint latent consistency, reward, value, and policy learning + MPPI","DMC; Meta-World interaction","real + sim","NR","NR","continuous control; planning","DMC; Meta-World","named benchmarks","true","The ICML paper verifies a learned task-oriented latent dynamics model, jointly learned terminal value function, short-horizon trajectory optimization, and state- and image-based continuous-control evaluation.","ICML","2022-07","formal conference month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","9","Interactive Visual Worlds and Game Simulators","JOWA","cheng2025jowa","ICLR","2025","2025-04","formal conference month","shared Transformer","joint world-action transformer","150M","150M","TI-I;TI-G;TI-M","I","R","latent game state","next Lat; R; value; policy","A","alternative A","offline model-based RL","joint world/action prediction, temporal-difference learning, and planning","multi-game Atari offline data","sim","6B","tokens","game control; planning","Atari games","named benchmark suite","true","The ICLR paper verifies a shared world-action transformer, joint model and policy optimization, temporal-difference learning, planning, and pretraining on six billion tokens of offline Atari data.","ICLR","2025-04","formal conference month"
"temporal_imaginative","Predictive Representation and JEPA Models","2","Predictive Representation and JEPA Models","DINO-WM","zhou2025dinowm","ICML","2025","2025-07","formal conference month","DINOv2 encoder + dynamics predictor","feature-space dynamics transformer","NR","NR","TI-I;TI-G;AC-R","I","NR","DINOv2 patch features","future patch features","A","alternative A","offline predictive learning","future feature prediction + action-sequence optimization","offline behavior trajectories","real + sim","NR","NR","zero-shot planning; manipulation","six control environments","custom suite","true","The ICML paper verifies offline prediction of future DINOv2 patch features and test-time action-sequence optimization for zero-shot planning across six environments.","ICML","2025-07","formal conference month"
"action_coupled","Robot World Models and World-Action Models","7","Robot World Models and World-Action Models","UVA","uva2025","RSS","2025","2025-06","formal conference month","shared video-action encoder + diffusion heads","joint video-action latent diffusion","NR","NR","TI-I;TI-G;AC-R","V","NR","shared V-A latent","V; A","A","alternative A","joint video-action learning","masked video/action diffusion with decoupled decoding","multi-task robot trajectories","real + sim","NR","NR","robot policy; forward/inverse dynamics","robot manipulation suites","custom suite","true","The primary paper verifies a joint video-action latent representation, masked multimodal training, and decoupled diffusion heads for policy learning, forward and inverse dynamics, and video prediction.","RSS","2025-06","formal conference month"
"structured_state","Spatial, Geometric, and Occupancy States","5","Spatial, Geometric, and Occupancy States","Aether","zhu2025aether","ICCV","2025","2025-10","formal conference month","video diffusion + geometric branch","geometry-aware video world model","NR","NR","TI-G;SS-G;AC-N","I; P","NR","RGB-D geometric state","future I; D; trajectory","A; Cam","alternative A/Cam","joint multi-task predictive learning","4D reconstruction + action-conditioned prediction + visual planning","synthetic 4D data","sim","NR","NR","4D reconstruction; future prediction; visual planning","custom 4D and action tasks","custom suite","true","The ICCV paper verifies joint 4D reconstruction, action-conditioned video prediction, and goal-conditioned visual planning with camera trajectories as geometry-informed controls.","ICCV","2025-10","formal conference month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","2","Interactive Visual Worlds and Game Simulators","Dreamer","hafner2019dreamer","ICLR","2020","2020-04","formal conference month","CNN encoder/decoder","RSSM","NR","NR","TI-I;TI-G;TI-M;AC-R","I","R","Lat","I; R; continuation","A","alternative A","online model-based RL","ELBO-style world loss + actor-critic in imagination","DeepMind Control Suite; robot data","real + sim","NR","NR","continuous control","DMC; robot visual control","named benchmarks","true","Primary paper Secs. 2-4 and Appendix; RSSM and latent-imagination behavior learning verified. Exact total/trainable parameters and one aggregate training scale are not reported.","ICLR","2020-04","formal conference month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","3","Interactive Visual Worlds and Game Simulators","DreamerV3","hafner2023dreamerv3","Nature","2025","2025-04","journal publication month","CNN encoder/decoder","categorical RSSM","200M","NR","TI-I;TI-G;TI-M;AC-R","I","R","Lat","I; R; continuation","A","alternative A","online model-based RL","world prediction + actor-critic in imagination","multi-domain environment interaction","sim","NR","NR","general control","Atari; DMC; Minecraft; others","named benchmark suite","true","Primary Nature paper Methods, computational choices, and extended data: the default model is 200M parameters and evaluated across 150+ tasks. Trainable-only count and a unified sample unit are not reported.","Nature","2025-04","journal publication month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","4","Interactive Visual Worlds and Game Simulators","Genie","bruce2024genie","ICML","2024","2024-07","formal conference month","video tokenizer","latent action autoregressive transformer","11B","NR","TI-I;TI-G","V","NR","discrete visual tokens","I","latent A","alternative latent A","unsupervised video pretraining","next-token video prediction + latent-action learning","Internet game video","real video","NR","NR","playable world generation","platformer videos; human evaluation","custom protocol","true","Primary paper abstract and Secs. 2-4: 11B model, latent action model, and action-controllable frame generation verified. Trainable-only count and a single exact corpus-scale value are not reported.","ICML","2024-07","formal conference month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","5","Interactive Visual Worlds and Game Simulators","GameNGen","vale2024gamenegen","ICLR","2025","2025-04","formal conference month","Stable Diffusion image model","action-conditioned diffusion","NR","NR","TI-I;TI-G","I","NR","frame history","next I","A","alternative A","two-stage agent collection + diffusion training","denoising diffusion","DOOM trajectories","sim gameplay","NR","NR","real-time game simulation","DOOM; human study","custom protocol","true","Primary paper architecture and experiments; action-conditioned diffusion and DOOM interactive simulation verified. Backbone component size was not treated as total method parameters.","ICLR","2025-04","formal conference month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","6","Interactive Visual Worlds and Game Simulators","iVideoGPT","arxiv240515223","NeurIPS","2024","2024-12","formal conference month","compressive video tokenizer","autoregressive transformer","NR","NR","TI-I;TI-G;AC-R","V","R","discrete V-A-R tokens","V; R","A","alternative A","pretrain + downstream adaptation","next-token prediction","human; robot manipulation trajectories","real + sim","NR","NR","video prediction; planning; MBRL","robot manipulation; DMC","named tasks","true","Primary paper abstract and Secs. 2-4; multimodal token sequence and millions-of-trajectories wording verified. Numeric scale remains NR because the source summary does not bind one precise count to all training stages.","NeurIPS","2024-12","formal conference month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","7","Interactive Visual Worlds and Game Simulators","UniSim","arxiv231006114","ICLR","2024","2024-05","formal conference month","latent video diffusion","instruction/action-conditioned simulator","NR","NR","TI-I;TI-G;AC-V;AC-R;AC-N","I","NR","visual context","future V","T; A","alternative instruction/action","multi-source generative training","conditional video generation","images; navigation; robot data","real + mixed","NR","NR","policy training; simulation","real-robot zero-shot transfer; navigation","custom tasks","true","Primary paper abstract and method; heterogeneous image/navigation/robot data and high-/low-level control verified. Parameter count and unified numeric scale not reported.","ICLR","2024-05","formal conference month"
"temporal_imaginative","Large-Scale Video Worlds and Foundation Generative Simulators","8","Large-Scale Video Worlds and Foundation Generative Simulators","Cosmos 3","arxiv260602800","arXiv","2026","2026-06","arXiv v1 month","omnimodal transformer","omnimodal world model","NR","NR","TI-I;TI-G;TI-M;AC-V;AC-R;AC-D","V; I; T","NR","visual tokens","V","T; I; V","NR","omnimodal joint training","multimodal understanding + generation + action","large-scale multimodal Physical-AI data","real + synthetic","NR","NR","Physical AI reasoning; simulation; control","robotics; driving; camera motion","custom suite","true","Primary NVIDIA technical report verifies a shared omnimodal model spanning language, image, video, audio, and action with autoregressive and diffusion capabilities.","arXiv","2026-06","arXiv v1 month"
"temporal_imaginative","Large-Scale Video Worlds and Foundation Generative Simulators","9","Large-Scale Video Worlds and Foundation Generative Simulators","Pandora","arxiv240609455","arXiv","2024","2024-06","arXiv v1 month","video diffusion model","language-action-conditioned video dynamics","NR","NR","TI-I;TI-G","V; T","A","NR","V","T; natural-language A","alternative language A","pretrain + action conditioning","conditional video prediction","general videos with language actions","real video","NR","NR","general world simulation","custom video/world tests","custom protocol","true","Primary paper abstract and method; natural-language actions and video-state prediction verified. No table-ready total/trainable count or precise unified scale found.","arXiv","2024-06","arXiv v1 month"
"temporal_imaginative","Large-Scale Video Worlds and Foundation Generative Simulators","10","Large-Scale Video Worlds and Foundation Generative Simulators","PAN","arxiv251109057","arXiv","2025","2025-11","arXiv v1 month","LLM latent backbone","GLP + video diffusion decoder","NR","NR","TI-I;TI-G;TI-M","V; T","A","Lat","V","natural-language A","alternative A","large-scale video-action training","AR latent prediction + diffusion decoding","cross-domain video-action pairs","real + mixed","NR","NR","open-domain world simulation","action simulation; long-horizon forecasting; reasoning","custom protocol","true","Primary paper abstract: Generative Latent Prediction combines an LLM autoregressive latent dynamics backbone with a video diffusion decoder and is trained on cross-domain video-action pairs. Counts not stated in abstract-level evidence.","arXiv","2025-11","arXiv v1 month"
"temporal_imaginative","Long-Horizon Controllable Worlds and State Persistence","11","Long-Horizon Controllable Worlds and State Persistence","StableWorld","arxiv260115281","arXiv","2026","2026-01","arXiv v1 month","video diffusion model","history-filtered interactive generator","NR","NR","TI-I;TI-G;TI-M","V; T","NR","selected history frames","V","T; Cam","alternative T/Cam","post-training for stable rollout","interactive video prediction + history filtering","interactive video","real + synthetic","NR","NR","long interactive worlds","custom long-rollout protocol","custom protocol","true","Primary paper verifies controllable interactive video generation, long-horizon temporal degradation, and dynamic eviction of degraded history frames while retaining geometrically consistent frames.","arXiv","2026-01","arXiv v1 month"
"temporal_imaginative","Long-Horizon Controllable Worlds and State Persistence","12","Long-Horizon Controllable Worlds and State Persistence","ActWorld","arxiv260617730","arXiv","2026","2026-06","arXiv v1 month","video world model","action-aware hierarchical memory","NR","NR","TI-I;TI-G;TI-M;SS-E;AC-N","V","NR","event/object memory tokens","V","A; object interaction","alternative A","memory-augmented training","future video + memory consistency","navigation-centered interactive video","real + synthetic","NR","NR","interactive exploration","custom exploration protocol","custom protocol","true","Primary paper verifies chunk-autoregressive interactive generation, navigation and mid-rollout object actions, and persistent event-update/object-identity memory across long rollouts.","arXiv","2026-06","arXiv v1 month"
"temporal_imaginative","Long-Horizon Controllable Worlds and State Persistence","13","Long-Horizon Controllable Worlds and State Persistence","WorldPlay","arxiv251214614","arXiv","2025","2025-12","arXiv v1 month","streaming video diffusion","reconstituted context memory","NR","NR","TI-I;TI-G;TI-M;AC-N","V","NR","memory context","V","keyboard/mouse A","alternative A","teacher-student distillation","Context Forcing + video diffusion","interactive scene video","real + synthetic","NR","NR","real-time interactive worlds","720p/24-FPS demos; consistency tests","custom protocol","true","Primary paper abstract: Dual Action Representation, Reconstituted Context Memory, and Context Forcing distillation verified; 720p at 24 FPS is inference throughput, not training scale.","arXiv","2025-12","arXiv v1 month"
"structured_state","Spatial, Geometric, and Occupancy States","1","Spatial, Geometric, and Occupancy States","Copilot4D","copilot4d2023","ICLR","2024","2024-05","formal conference month","point-cloud tokenizer","discrete diffusion","NR","NR","TI-G;SS-G;AC-D","L; P","A","discrete LiDAR tokens","future LiD","ego motion","alternative ego motion","supervised sequence modeling","discrete diffusion forecasting","autonomous-driving LiDAR","real driving","NR","NR","LiDAR forecasting","Waymo Open Dataset","named dataset","true","Primary paper method and experiments; VQ-style point-cloud tokenization and discrete diffusion future prediction on Waymo verified. Parameter and run-specific scale not reported in compact comparable form.","ICLR","2024-05","formal conference month"
"structured_state","Spatial, Geometric, and Occupancy States","2","Spatial, Geometric, and Occupancy States","BEVWorld","bevworld2024","arXiv","2024","2024-07","arXiv v1 month","multi-sensor encoders","unified BEV latent diffusion","NR","NR","TI-G;SS-G;AC-D","I; L; P","A","BEV latent","future BEV / sensors","A","alternative A","multi-modal pretraining","cross-modal reconstruction + latent diffusion","multi-sensor driving data","real driving","NR","NR","driving representation; forecasting","nuScenes","named dataset","true","Primary paper method and experiments; unified BEV latent space, sensor reconstruction, and future prediction verified. Exact total/trainable count and aggregate scale not reported.","arXiv","2024-07","arXiv v1 month"
"structured_state","Spatial, Geometric, and Occupancy States","3","Spatial, Geometric, and Occupancy States","OmniNWM","arxiv251018313","ECCV","2025","2025-10","arXiv v1 month","panoramic multi-modal encoder","navigation world model + occupancy reward","NR","NR","TI-G;SS-G;AC-D;AC-N","I; P","R","RGB / semantic / depth / Occ","future multimodal panorama; Occ","ego Traj.","alternative Traj.","joint multimodal training","future generation + occupancy-grounded reward","navigation trajectories","sim + real","NR","NR","navigation policy evaluation","custom navigation tasks","custom protocol","true","Primary paper verifies aligned panoramic RGB, semantics, metric depth, and 3D occupancy generation, geometric action encoding, long-horizon stabilization, and occupancy-grounded closed-loop policy evaluation.","ECCV","2025-10","arXiv v1 month"
"structured_state","Physical, Causal, and Interventional States","4","Physical, Causal, and Interventional States","MuJoCo","todorov2012mujoco","IROS","2012","2012-10","formal conference month","N/A","contact-rich rigid-body engine","N/A","N/A","SS-P;AC-R","Phy","contact","explicit Phy","next Phy","A; state","PhyPar","non-learned simulation","forward/inverse dynamics","N/A","N/A","N/A","N/A","model-based control","contact-rich control tasks","simulator protocol","true","Primary paper Sections II-IV verify explicit rigid-body/contact dynamics and model-based control interfaces; the engine does not learn an explicit causal graphical model, so SS-C is not assigned.","IROS","2012-10","formal conference month"
"structured_state","Physical, Causal, and Interventional States","5","Physical, Causal, and Interventional States","Isaac Gym","makoviychuk2021isaacgym","NeurIPS","2021","2021-12","formal conference month","N/A","GPU-parallel physics engine","N/A","N/A","SS-P;AC-R","Phy","R","explicit Phy","next Phy","A; state","PhyPar","simulator + policy learning","GPU simulation; RL objective external","N/A","N/A","N/A","N/A","robot policy learning","simulator throughput/tasks","simulator protocol","true","Primary paper Sections 2-5; GPU-resident parallel physics simulation and robot-learning demonstrations verified. Simulator has no meaningful neural parameter or training-data scale.","NeurIPS","2021-12","formal conference month"
"structured_state","Physical, Causal, and Interventional States","6","Physical, Causal, and Interventional States","Dojo","howell2022dojo","arXiv","2022","2022-03","arXiv v1 month","N/A","differentiable contact simulator","N/A","N/A","SS-P;AC-R","Phy","contact","explicit Phy","next Phy","A; state","PhyPar","differentiable simulation","analytical derivatives + optimization","N/A","N/A","N/A","N/A","planning; system identification","contact-system tasks","simulator protocol","true","Primary paper verifies differentiable contact dynamics for planning, control, and system identification; differentiability alone is not treated as explicit causal modeling.","arXiv","2022-03","arXiv v1 month"
"structured_state","Physical, Causal, and Interventional States","7","Physical, Causal, and Interventional States","Causal World Models","arxiv201214228","arXiv","2020","2020-12","arXiv v1 month","image encoder","latent deconfounded dynamics","NR","NR","TI-I;TI-G;SS-P;SS-C","I","NR","Lat; Cau","next Lat","A","alternative A","unsupervised representation + dynamics","deconfounding + transition prediction","physical interaction sequences","sim","NR","NR","counterfactual physical reasoning","CausalWorld-style tasks","named environment","true","Primary paper abstract/method; unsupervised deconfounding of action-conditioned physical dynamics and counterfactual use verified. Parameter count and consolidated scale not reported.","arXiv","2020-12","arXiv v1 month"
"structured_state","Physical, Causal, and Interventional States","8","Physical, Causal, and Interventional States","Variational Causal Dynamics","arxiv220611131","TMLR","2023","2023-11","journal publication month","variational encoder","modular latent causal dynamics","NR","NR","TI-G;SS-C","I","NR","factorized Lat; Cau","next Lat","A; mechanism","mechanism intervention","intervention training","variational causal dynamics objective","intervention env. trajectories","sim","NR","NR","mechanism adaptation","CausalWorld; synthetic systems","named environments","true","Primary paper verifies a causally factorized graphical transition model, reusable mechanisms, and adaptation under interventions; it does not require entity-centric or relational state.","TMLR","2023-11","journal publication month"
"structured_state","Physical, Causal, and Interventional States","9","Physical, Causal, and Interventional States","FOCUS","arxiv220601474","NeurIPS","2022","2022-12","formal conference month","latent encoder","causal structured transition model","NR","NR","TI-G;SS-C;AC-R","state","R","Lat causal graph","next Lat; R","A","alternative A","offline model-based RL","causal transition learning + policy optimization","offline RL trajectories","sim","NR","NR","offline control","D4RL-style control tasks","named benchmarks","true","Primary paper verifies reconstruction and use of causal transition structure for offline model-based RL; causal state factors are not presented as explicit entities or relations.","NeurIPS","2022-12","formal conference month"
