"primary_block","subgroup","display_order","section_anchor","method","cite_keys","venue","year","chronology_month","chronology_basis","backbone","wm_architecture","params_total","params_trainable","role_tags","input_modalities","feedback_modalities","state_representation","prediction_target","control_variables","intervention_variables","training_strategy","objective_algorithm","training_data","training_data_type","training_scale_value","training_scale_unit","applications","benchmarks","evaluation_type","verified_from_primary","evidence_note","venue","chronology_month","chronology_basis"
"structured_state","Physical, Causal, and Interventional States","10","Physical, Causal, and Interventional States","C-JEPA","arxiv260211389","ICML","2026","2026-07","formal conference month","object-centric encoder","JEPA latent predictor","NR","NR","TI-I;TI-G;SS-C;SS-E;AC-R","I","NR","object Lat","masked/future object Lat","A","alternative interaction","self-supervised predictive learning","object-level latent masking + planning","interaction video","real + sim","NR","NR","counterfactual planning","custom interaction tasks","custom protocol","true","Primary paper verifies object-centric masked prediction, latent interventions with counterfactual-like effects, relational reasoning, and use of the representation for agent-control planning.","ICML","2026-07","formal conference month"
"action_coupled","Robot World Models and World-Action Models","1","Robot World Models and World-Action Models","DayDreamer","daydreamer2022","CoRL","2022","2022-12","formal conference month","CNN encoder/decoder","RSSM","NR","NR","TI-I;TI-G;TI-M;AC-R","I; P","R","Lat","I; R; continuation","A","alternative A","online real-world model-based RL","world prediction + latent actor-critic","real robot interaction","real","NR","NR","robot learning","4 real-robot tasks","custom robot tasks","true","Primary paper method and experiments; Dreamer-style latent imagination and online learning across four robots/tasks verified. No single aggregate parameter or transition scale retained.","CoRL","2022-12","formal conference month"
"action_coupled","Robot World Models and World-Action Models","2","Robot World Models and World-Action Models","RoboDreamer","robodreamer2024","ICML","2024","2024-07","formal conference month","video diffusion model","compositional action-conditioned video WM","NR","NR","TI-G;SS-E;AC-V;AC-R","I; T","NR","V","future V","T; A","object/action composition","robot-video training","compositional video diffusion","robot demonstrations","real robot","NR","NR","robot manipulation","unseen object-action compositions","custom protocol","true","Primary paper method and experiments; compositional video world modeling for robot imagination and unseen object-action combinations verified. Parameter/scale fields remain NR.","ICML","2024-07","formal conference month"
"action_coupled","Robot World Models and World-Action Models","3","Robot World Models and World-Action Models","Unified World Models","unifiedworldmodels2025","RSS","2025","2025-06","formal conference month","diffusion transformer","coupled video-action diffusion","NR","NR","TI-I;TI-G;AC-R","V","NR","shared V-A latent","V; A","A","alternative A","large-scale robot pretraining","joint video/action diffusion","robot datasets","real robot","NR","NR","manipulation; policy learning","robot manipulation suites","named + custom tasks","true","Primary paper abstract/method; one transformer couples video and action diffusion for forward/inverse dynamics, policy, and generation. Exact parameter and aggregate dataset scale not entered without a variant-specific source.","RSS","2025-06","formal conference month"
"action_coupled","Robot World Models and World-Action Models","4","Robot World Models and World-Action Models","WorldVLA","worldvla2025","arXiv","2025","2025-06","arXiv v1 month","VLM-style autoregressive transformer","joint action-world sequence model","NR","NR","TI-G;AC-V;AC-R","I; T","NR","shared visual-action tokens","future I; A","T; A","alternative A","joint robot sequence training","autoregressive image/action prediction","robot demonstrations","real robot","NR","NR","robot manipulation","CALVIN; robot tasks","named + custom tasks","true","Primary paper method and experiments; joint future-image and action-token autoregression verified. Parameter variant, trainable portion, and unified training scale are not unambiguously reported.","arXiv","2025-06","arXiv v1 month"
"action_coupled","Robot World Models and World-Action Models","5","Robot World Models and World-Action Models","GWM","gwm2025","ICCV","2025","2025-10","formal conference month","3D Gaussian representation","action-conditioned geometric dynamics","NR","NR","TI-I;TI-G;SS-G;AC-R","I; D; P","NR","GS","future GS / renderings","A","alternative A","3D reconstruction + dynamics training","geometric future prediction","multi-view robot demonstrations","real robot","NR","NR","robot manipulation; simulation","custom manipulation tasks","custom protocol","true","Primary paper method and experiments; action-conditioned future 3D Gaussian states and neural-simulator use verified. Parameter and data-scale values not reported in a comparable compact form.","ICCV","2025-10","formal conference month"
"temporal_imaginative","Predictive Representation and JEPA Models","1","Predictive Representation and JEPA Models","I-JEPA","assran2023ijepa","CVPR","2023","2023-06","formal conference month","ViT encoders + predictor","JEPA latent predictor","NR","NR","TI-G","I","NR","image patch embeddings","masked patch embeddings","None","None","self-supervised predictive learning","masked latent prediction","ImageNet-1K","real images","NR","NR","visual representation learning","ImageNet-1K; downstream vision tasks","named datasets","true","Primary CVPR paper verifies non-generative prediction of masked image-block representations; TI-G is used here only for predictive latent-state modeling, not temporal rollout or explicit entity structure.","CVPR","2023-06","formal conference month"
"temporal_imaginative","Predictive Representation and JEPA Models","2","Predictive Representation and JEPA Models","V-JEPA","bardes2024vjepa","TMLR","2024","2024-08","journal publication month","ViT encoders + predictor","JEPA latent predictor","NR","NR","TI-G","V","NR","video embeddings","masked video embeddings","None","None","self-supervised predictive learning","masked latent video prediction","Kinetics; Something-Something-v2; AVA","real video","NR","NR","video representation learning","Kinetics; SSv2; AVA","named datasets","true","Primary paper verifies masked spatiotemporal prediction in representation space; it does not introduce explicit entity structure or a persistent-memory mechanism.","TMLR","2024-08","journal publication month"
"temporal_imaginative","Predictive Representation and JEPA Models","3","Predictive Representation and JEPA Models","V-JEPA 2","assran2025vjepa2","arXiv","2025","2025-06","arXiv v1 month","ViT encoders + action-conditioned predictor","action-conditioned JEPA predictor","NR","NR","TI-I;TI-G;AC-R","V","NR","video Lat","future Lat","A","alternative A","self-supervised predictive learning + action conditioning","action-conditioned latent prediction + MPPI","1M-hour video; DROID","real video + robot","NR","NR","robot planning; manipulation","DROID; real-robot evaluation","named + custom","true","Primary paper verifies internet-scale video/image pretraining and post-training an action-conditioned latent predictor on DROID for MPPI planning with image goals on real robot arms.","arXiv","2025-06","arXiv v1 month"
"structured_state","Spatial, Geometric, and Occupancy States","3","Spatial, Geometric, and Occupancy States","OccWorld","arxiv231116038","ECCV","2024","2024-09","formal conference month","occupancy tokenizer + transformer","autoregressive occupancy transformer","NR","NR","TI-G;SS-G;AC-D","state","NR","Occ tokens","future Occ; ego motion","None","None","supervised sequence modeling","occupancy-token prediction + ego-motion prediction","nuScenes","real driving","NR","NR","occupancy forecasting; driving planning","nuScenes; Occ3D","named datasets","true","Primary ECCV paper verifies discrete occupancy tokenization and a spatial-temporal generative Transformer that predicts future occupancy and ego motion.","ECCV","2024-09","formal conference month"
"action_coupled","VLA Interfaces and Affordance-Constrained Control","1","VLA Interfaces and Affordance-Constrained Control","3D-VLA","threedvla2024","ICML","2024","2024-07","formal conference month","3D LLM + embodied diffusion","3D LLM + diffusion decoder","NR","NR","TI-G;SS-G;SS-E;AC-V;AC-R","I; L; T","NR","3D-language Lat","goal I; point cloud; A","T; A","alternative A","joint embodied training","action prediction + goal image/point-cloud generation","3D embodied instruction data","real + sim","NR","NR","robot reasoning; manipulation","held-in embodied datasets","named datasets","true","Primary ICML paper verifies a 3D LLM with action tokens and aligned diffusion models for goal-image and point-cloud generation.","ICML","2024-07","formal conference month"
"action_coupled","VLA Interfaces and Affordance-Constrained Control","2","VLA Interfaces and Affordance-Constrained Control","VLA-JEPA","vlajepa2026","arXiv","2026","2026-02","arXiv v1 month","VLA encoder + latent predictor","action-conditioned JEPA predictor","NR","NR","TI-G;AC-V;AC-R","I; T","NR","task Lat","future Lat; A","T; A","alternative A","self-supervised predictive learning + action-head tuning","leakage-free latent state prediction","LIBERO; SimplerEnv","real + sim robot","NR","NR","robot manipulation","LIBERO; SimplerEnv; real robot","named + custom","true","Primary paper verifies leakage-free future latent-state prediction followed by an action-head fine-tuning stage for VLA manipulation; no persistent-memory mechanism is used.","arXiv","2026-02","arXiv v1 month"
"action_coupled","Driving World Models","7","Driving World Models","GAIA-1","hu2023gaia1","arXiv","2023","2023-09","arXiv v1 month","video tokenizer + transformer","autoregressive transformer","NR","NR","TI-G;AC-D","V; T","NR","visual tokens","V","T; A","alternative A","unsupervised sequence modeling","next-token driving-scene prediction","proprietary driving video","real driving","NR","NR","driving simulation; scenario generation","closed-course driving data","custom protocol","true","Primary paper verifies autoregressive next-token prediction over video, text, and action tokens for controllable driving-scene generation.","arXiv","2023-09","arXiv v1 month"
"action_coupled","Driving World Models","8","Driving World Models","DriveDreamer","wang2023drivedreamer","ECCV","2024","2024-09","formal conference month","video diffusion model","trajectory-conditioned driving WM","NR","NR","TI-G;SS-G;AC-D","V; T","NR","visual context","future V","T; Scene","alternative Scene","driving-video predictive learning","structured traffic conditioning + video diffusion","nuScenes","real driving","NR","NR","driving simulation; data generation","nuScenes","named dataset","true","Primary ECCV paper verifies structured traffic constraints and diffusion-based future driving-scene generation on nuScenes.","ECCV","2024-09","formal conference month"
"action_coupled","Navigation, Spatial Memory, and Long-Horizon Feedback","12","Navigation, Spatial Memory, and Long-Horizon Feedback","PiJEPA","pijepa2026","arXiv","2026","2026-03","arXiv v1 month","frozen vision encoder + JEPA predictor","action-conditioned JEPA predictor","NR","NR","TI-I;TI-G;AC-V;AC-N","I; T","NR","navigation Lat","future Lat","Goal; A","alternative A","policy learning + predictive world-model learning","JEPA prediction + policy-guided MPPI","CAST","real navigation","NR","NR","language-conditioned navigation; planning","CAST navigation tasks","named + custom","true","Primary paper verifies future latent-state prediction and policy-guided MPPI for language-conditioned navigation; long-horizon difficulty is motivation rather than an explicit memory mechanism.","arXiv","2026-03","arXiv v1 month"
"action_coupled","Navigation, Spatial Memory, and Long-Horizon Feedback","13","Navigation, Spatial Memory, and Long-Horizon Feedback","RAE-NWM","raenwm2026","arXiv","2026","2026-03","arXiv v1 month","representation autoencoder + diffusion transformer","conditional diffusion transformer","NR","NR","TI-I;TI-G;AC-N","I","NR","dense visual Lat","future Lat","navigation A","alternative trajectory","navigation predictive learning","action-conditioned latent diffusion","navigation trajectories","real + sim","NR","NR","navigation planning","navigation datasets","named + custom","true","Primary paper verifies action-conditioned transitions in dense DINOv2 visual features for navigation; dense features improve structural stability but are not an explicit geometric state representation.","arXiv","2026-03","arXiv v1 month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","8","Interactive Visual Worlds and Game Simulators","Genie 2","deepmind2024genie2","DeepMind","2024","2024-12","official release month","video autoencoder + transformer","autoregressive latent diffusion","NR","NR","TI-I;TI-G;TI-M","I","NR","visual context","future V","A","alternative A","large-scale predictive learning","action-conditioned latent diffusion","large-scale video","real + gameplay video","NR","NR","interactive 3D worlds; agent training","interactive demonstrations","custom protocol","true","Google DeepMind's primary release verifies an autoregressive latent-diffusion world model conditioned frame by frame on past latents and user actions.","DeepMind","2024-12","official release month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","9","Interactive Visual Worlds and Game Simulators","Genie 3","deepmind2025genie3","DeepMind","2025","2025-08","official release month","proprietary world model","general-purpose interactive generator","NR","NR","TI-I;TI-G;TI-M","I; T","NR","memory context","V","T; A","alternative A","large-scale predictive learning","real-time action-conditioned world generation","large-scale video","real + gameplay video","NR","NR","general interactive worlds; agent training","interactive demonstrations","custom protocol","true","Google DeepMind's primary release verifies image/text context and action-conditioned interactive generation with promptable world events; action is represented under Control rather than duplicated in Input.","DeepMind","2025-08","official release month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","10","Interactive Visual Worlds and Game Simulators","WHAM","kanervisto2025wham","Nature","2025","2025-02","journal publication month","VQGAN + causal transformer","causal token transformer","1.6B","NR","TI-I;TI-G;TI-M","V","NR","shared visual-action tokens","future I; A","A","alternative A","gameplay sequence modeling","next visual/action token prediction","Bleeding Edge gameplay","real gameplay","NR","NR","gameplay generation; game design","Bleeding Edge","named game + user study","true","Primary Nature paper verifies a VQGAN tokenizer and causal decoder-only Transformer that autoregressively predicts interleaved visual and controller-action tokens.","Nature","2025-02","journal publication month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","11","Interactive Visual Worlds and Game Simulators","Oasis","decart2024oasis","Decart","2024","2024-10","official release month","ViT autoencoder + DiT","autoregressive latent diffusion","NR","NR","TI-I;TI-G","I","NR","frame history","next I","A","alternative A","gameplay predictive learning","Diffusion Forcing","Minecraft gameplay","gameplay video","NR","NR","real-time playable worlds","Minecraft demo","custom protocol","true","Primary project report verifies a Transformer spatial autoencoder and DiT backbone trained with Diffusion Forcing for autoregressive, keyboard-conditioned real-time generation.","Decart","2024-10","official release month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","12","Interactive Visual Worlds and Game Simulators","Matrix-Game 2.0","he2025matrixgame2","arXiv","2025","2025-08","arXiv v1 month","causal video diffusion transformer","autoregressive diffusion","NR","NR","TI-I;TI-G;TI-M","I","NR","visual history","future V","keyboard/mouse A","alternative A","interactive-video predictive learning","few-step autoregressive diffusion","Unreal Engine; GTA V","synthetic + gameplay","NR","NR","real-time interactive worlds","UE; GTA V environments","custom protocol","true","Primary report verifies causal few-step autoregressive diffusion, frame-level keyboard/mouse conditioning, and streaming generation across Unreal Engine and GTA V environments.","arXiv","2025-08","arXiv v1 month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","13","Interactive Visual Worlds and Game Simulators","Hunyuan-GameCraft","arxiv250617201","arXiv","2025","2025-06","arXiv v1 month","video diffusion transformer","history-conditioned video diffusion","NR","NR","TI-I;TI-G;TI-M","V","NR","visual history","future V","keyboard/mouse A","alternative A","interactive-video predictive learning","hybrid history conditioning + distillation","gameplay from 100+ AAA games","gameplay video","NR","NR","interactive game generation","AAA game demonstrations","custom protocol","true","Primary report verifies action-controlled diffusion with hybrid history conditioning and autoregressive extension, trained on more than one million gameplay recordings.","arXiv","2025-06","arXiv v1 month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","14","Interactive Visual Worlds and Game Simulators","Odyssey-2","odyssey2025worldmodel","Odyssey","2025","2025-10","official release month","proprietary world model","general-purpose real-time generator","NR","NR","TI-I;TI-G;TI-M","I; T","NR","memory context","V","T; A","alternative A","large-scale predictive learning","real-time interactive generation","large-scale video","real video","NR","NR","general interactive worlds","interactive demonstrations","custom protocol","true","Odyssey's primary release verifies visual/text context and ongoing interactive control; detailed architecture is undisclosed, so action is retained only as the Control interface.","Odyssey","2025-10","official release month"
"temporal_imaginative","Interactive Visual Worlds and Game Simulators","15","Interactive Visual Worlds and Game Simulators","LingBot-World","robbyant2026lingbotworld","arXiv","2026","2026-01","technical-report release month","causal diffusion transformer","causal video diffusion","NR","NR","TI-I;TI-G;TI-M","I; T","NR","visual history","future V","T; A","alternative A","interactive-video predictive learning","causal diffusion + long-context rollout","video; games; Unreal Engine","real + synthetic","NR","NR","interactive worlds; embodied simulation","interactive world tests","custom protocol","true","Primary report verifies visual/text context and action-conditioned causal diffusion for long-horizon interaction; action is recorded under Control.","arXiv","2026-01","technical-report release month"
"temporal_imaginative","Large-Scale Video Worlds and Foundation Generative Simulators","11","Large-Scale Video Worlds and Foundation Generative Simulators","GWM-1","runway2025gwm1","Runway","2025","2025-12","official release month","Gen-4.5 video backbone","autoregressive video world model","NR","NR","TI-I;TI-G;AC-R","V; T","NR","visual context","future V","T; A","alternative A","domain post-training","action-conditioned autoregressive generation","large-scale video; robot data","real video","NR","NR","interactive worlds; robotics; avatars","product demonstrations","custom protocol","true","Runway's primary release verifies video/text context and frame-by-frame conditioning on camera pose, robot commands, events, and audio; commands are represented under Control.","Runway","2025-12","official release month"
"structured_state","Spatial, Geometric, and Occupancy States","4","Spatial, Geometric, and Occupancy States","Marble","worldlabs2025marble","World Labs","2025","2025-09","official release month","proprietary multimodal model","multimodal 3D world generator","NR","NR","SS-G","V; I; T","NR","3D world","3D world assets","T; I; V","NR","multimodal world generation","persistent 3D world generation","multimodal 3D data","real + synthetic","NR","NR","3D world creation; simulation","product demonstrations","custom protocol","true","World Labs' primary release verifies persistent, editable, and exportable 3D worlds; the public description does not establish an explicit entity-relation state model.","World Labs","2025-09","official release month"
"structured_state","Spatial, Geometric, and Occupancy States","5","Spatial, Geometric, and Occupancy States","HY-World 2.0","arxiv260414268","arXiv","2026","2026-04","arXiv v1 month","panorama / diffusion / 3D reconstruction pipeline","multi-stage 3D generation pipeline","NR","NR","TI-G;SS-G","V; I; T","NR","3D world","3D world assets","T; I; V","NR","multi-stage predictive learning","panorama expansion + 3DGS reconstruction","image; video; 3D data","real + synthetic","NR","NR","persistent 3D worlds; digital twins","3D generation/reconstruction suites","named + custom","true","Primary technical report verifies generative world expansion, feed-forward geometry prediction, and 3DGS composition; it does not expose a separate entity-relation dynamics model.","arXiv","2026-04","arXiv v1 month"
"action_coupled","Robot World Models and World-Action Models","7","Robot World Models and World-Action Models","1X World Model","onex2025worldmodel","1X","2025","2025-06","official release month","video/action encoders + latent backbone","action-conditioned video world model","NR","NR","TI-G;AC-R","V","Val","video latent","future V; A","A","alternative A","video pretraining + robot post-training","future video + state-value prediction","web video; 1X robot data","real robot","NR","NR","humanoid policy evaluation","1X humanoid tasks","custom robot tasks","true","Primary technical report verifies action-conditioned future video and task-value prediction for full-body humanoid policy comparison; the backbone family is not disclosed.","1X","2025-06","official release month"
"action_coupled","Robot World Models and World-Action Models","8","Robot World Models and World-Action Models","Genie Envisioner","arxiv250805635","ICLR","2026","2026-04","formal conference month","video diffusion + action decoder","instruction-conditioned video diffusion","NR","NR","TI-G;AC-V;AC-R","V; T","NR","video latent","future V; A","T; A","alternative A","joint robot world/action training","video prediction + action flow matching","AgiBot World; robot data","real robot","NR","NR","robot policy learning; simulation; evaluation","robot manipulation suites","named + custom","true","Primary report verifies an instruction-conditioned video-diffusion foundation, flow-matching action decoder, and action-conditioned neural simulator for robotic manipulation.","ICLR","2026-04","formal conference month"
"action_coupled","Robot World Models and World-Action Models","9","Robot World Models and World-Action Models","Qwen-RobotWorld","zhang2026qwenrobotworld","arXiv","2026","2026-06","technical-report release month","language-conditioned video diffusion","language-conditioned video diffusion","NR","NR","TI-G;AC-V;AC-R","V; T","NR","video latent","future V; A","T; A","alternative A","robot-video predictive learning","language-conditioned future-video prediction","robot video mixtures","real + synthetic robot","NR","NR","robot simulation; policy learning","robot manipulation suites","named + custom","true","Primary technical report verifies a language-conditioned video world model trained for embodied future prediction and downstream robot learning.","arXiv","2026-06","technical-report release month"
